individual	sample1	sample2	time_dif	Jaccard
I01	I01_T1	I01_T2	35	0.402439024390244
I01	I01_T1	I01_T3	130	0.428571428571429
I01	I01_T1	I01_T4	253	0.461538461538462
I01	I01_T1	I01_T5	289	0.427083333333333
I01	I01_T1	I01_T6	318	0.409090909090909
I01	I01_T1	I01_T7	389	0.34453781512605
I01	I01_T1	I01_T8	532	0.363636363636364
A01	A01_T1	A01_T2	36	0.711711711711712
A01	A01_T1	A01_T3	114	0.590551181102362
A01	A01_T1	A01_T4	163	0.5703125
A01	A01_T1	A01_T5	255	0.560344827586207
A01	A01_T1	A01_T6	307	0.442953020134228
A01	A01_T1	A01_T7	429	0.628099173553719
A01	A01_T1	A01_T8	650	0.5703125
E01	E01_T1	E01_T2	43	0.602150537634409
E01	E01_T1	E01_T3	90	0.492063492063492
E01	E01_T1	E01_T4	141	0.522522522522523
E01	E01_T1	E01_T5	188	0.509803921568627
E01	E01_T1	E01_T6	252	0.577586206896552
E01	E01_T1	E01_T7	308	0.5
E01	E01_T1	E01_T8	413	0.435374149659864
I01	I01_T2	I01_T3	95	0.490740740740741
I01	I01_T2	I01_T4	218	0.425742574257426
I01	I01_T2	I01_T5	254	0.39622641509434
I01	I01_T2	I01_T6	283	0.431034482758621
I01	I01_T2	I01_T7	354	0.413223140495868
I01	I01_T2	I01_T8	497	0.396825396825397
A01	A01_T2	A01_T3	78	0.644444444444444
A01	A01_T2	A01_T4	127	0.625
A01	A01_T2	A01_T5	219	0.5703125
A01	A01_T2	A01_T6	271	0.477987421383648
A01	A01_T2	A01_T7	393	0.631578947368421
A01	A01_T2	A01_T8	614	0.589928057553957
E01	E01_T2	E01_T3	47	0.545454545454545
E01	E01_T2	E01_T4	98	0.527272727272727
E01	E01_T2	E01_T5	145	0.53
E01	E01_T2	E01_T6	209	0.516666666666667
E01	E01_T2	E01_T7	265	0.492063492063492
E01	E01_T2	E01_T8	370	0.458333333333333
I01	I01_T3	I01_T4	123	0.584070796460177
I01	I01_T3	I01_T5	159	0.550847457627119
I01	I01_T3	I01_T6	188	0.522727272727273
I01	I01_T3	I01_T7	259	0.596899224806202
I01	I01_T3	I01_T8	402	0.586466165413534
A01	A01_T3	A01_T4	49	0.792307692307692
A01	A01_T3	A01_T5	141	0.638461538461538
A01	A01_T3	A01_T6	193	0.583333333333333
A01	A01_T3	A01_T7	315	0.696296296296296
A01	A01_T3	A01_T8	536	0.688405797101449
E01	E01_T3	E01_T4	51	0.604651162790698
E01	E01_T3	E01_T5	98	0.573770491803279
E01	E01_T3	E01_T6	162	0.589928057553957
E01	E01_T3	E01_T7	218	0.669117647058823
E01	E01_T3	E01_T8	323	0.627450980392157
I01	I01_T4	I01_T5	36	0.729166666666667
I01	I01_T4	I01_T6	65	0.572649572649573
I01	I01_T4	I01_T7	136	0.629310344827586
I01	I01_T4	I01_T8	279	0.552
A01	A01_T4	A01_T5	92	0.709677419354839
A01	A01_T4	A01_T6	144	0.556962025316456
A01	A01_T4	A01_T7	266	0.727272727272727
A01	A01_T4	A01_T8	487	0.693430656934307
E01	E01_T4	E01_T5	47	0.616822429906542
E01	E01_T4	E01_T6	111	0.565891472868217
E01	E01_T4	E01_T7	167	0.67741935483871
E01	E01_T4	E01_T8	272	0.631205673758865
I01	I01_T5	I01_T6	29	0.620689655172414
I01	I01_T5	I01_T7	100	0.692982456140351
I01	I01_T5	I01_T8	243	0.609756097560976
A01	A01_T5	A01_T6	52	0.477124183006536
A01	A01_T5	A01_T7	174	0.747899159663866
A01	A01_T5	A01_T8	395	0.709677419354839
E01	E01_T5	E01_T6	64	0.571428571428571
E01	E01_T5	E01_T7	120	0.544
E01	E01_T5	E01_T8	225	0.514084507042254
I01	I01_T6	I01_T7	71	0.6484375
I01	I01_T6	I01_T8	214	0.576642335766423
A01	A01_T6	A01_T7	122	0.5125
A01	A01_T6	A01_T8	343	0.556962025316456
E01	E01_T6	E01_T7	56	0.62043795620438
E01	E01_T6	E01_T8	161	0.594771241830065
I01	I01_T7	I01_T8	143	0.661654135338346
A01	A01_T7	A01_T8	221	0.740458015267176
E01	E01_T7	E01_T8	105	0.689189189189189
E02	E02_T1	E02_T2	43	0.701492537313433
E02	E02_T1	E02_T3	90	0.748201438848921
E02	E02_T1	E02_T4	141	0.773972602739726
E02	E02_T1	E02_T5	188	0.78169014084507
E02	E02_T1	E02_T6	252	0.772413793103448
E02	E02_T1	E02_T7	308	0.735849056603774
E02	E02_T1	E02_T8	413	0.745222929936306
E02	E02_T2	E02_T3	47	0.722222222222222
E02	E02_T2	E02_T4	98	0.664285714285714
E02	E02_T2	E02_T5	145	0.669117647058823
E02	E02_T2	E02_T6	209	0.661870503597122
E02	E02_T2	E02_T7	265	0.623376623376623
E02	E02_T2	E02_T8	370	0.653333333333333
E02	E02_T3	E02_T4	51	0.81021897810219
E02	E02_T3	E02_T5	98	0.766423357664234
E02	E02_T3	E02_T6	162	0.782608695652174
E02	E02_T3	E02_T7	218	0.709677419354839
E02	E02_T3	E02_T8	323	0.707792207792208
E02	E02_T4	E02_T5	47	0.816901408450704
E02	E02_T4	E02_T6	111	0.832167832167832
E02	E02_T4	E02_T7	167	0.789808917197452
E02	E02_T4	E02_T8	272	0.8
E02	E02_T5	E02_T6	64	0.815602836879433
E02	E02_T5	E02_T7	120	0.797385620915033
E02	E02_T5	E02_T8	225	0.772727272727273
E02	E02_T6	E02_T7	56	0.835526315789474
E02	E02_T6	E02_T8	161	0.787096774193548
E02	E02_T7	E02_T8	105	0.793939393939394
E03	E03_T1	E03_T2	43	0.734848484848485
E03	E03_T1	E03_T3	90	0.637096774193548
E03	E03_T1	E03_T4	141	0.725190839694656
E03	E03_T1	E03_T5	188	0.732824427480916
E03	E03_T1	E03_T6	252	0.664233576642336
E03	E03_T1	E03_T7	308	0.727272727272727
E03	E03_T1	E03_T8	413	0.636363636363636
E03	E03_T2	E03_T3	47	0.723577235772358
E03	E03_T2	E03_T4	98	0.821705426356589
E03	E03_T2	E03_T5	145	0.815384615384615
E03	E03_T2	E03_T6	209	0.781954887218045
E03	E03_T2	E03_T7	265	0.809160305343511
E03	E03_T2	E03_T8	370	0.699300699300699
E03	E03_T3	E03_T4	51	0.756302521008403
E03	E03_T3	E03_T5	98	0.721311475409836
E03	E03_T3	E03_T6	162	0.688
E03	E03_T3	E03_T7	218	0.688
E03	E03_T3	E03_T8	323	0.619402985074627
E03	E03_T4	E03_T5	47	0.849206349206349
E03	E03_T4	E03_T6	111	0.813953488372093
E03	E03_T4	E03_T7	167	0.8
E03	E03_T4	E03_T8	272	0.702127659574468
E03	E03_T5	E03_T6	64	0.793893129770992
E03	E03_T5	E03_T7	120	0.807692307692308
E03	E03_T5	E03_T8	225	0.697183098591549
E03	E03_T6	E03_T7	56	0.774436090225564
E03	E03_T6	E03_T8	161	0.680555555555556
E03	E03_T7	E03_T8	105	0.704225352112676
E04	E04_T1	E04_T2	43	0.700854700854701
E04	E04_T1	E04_T3	72	0.683333333333333
E04	E04_T1	E04_T4	141	0.754098360655738
E04	E04_T1	E04_T5	188	0.804878048780488
E04	E04_T1	E04_T6	252	0.700729927007299
E04	E04_T1	E04_T7	308	0.722627737226277
E04	E04_T1	E04_T8	413	0.651006711409396
E04	E04_T2	E04_T3	29	0.652542372881356
E04	E04_T2	E04_T4	98	0.656
E04	E04_T2	E04_T5	145	0.628787878787879
E04	E04_T2	E04_T6	209	0.614285714285714
E04	E04_T2	E04_T7	265	0.635714285714286
E04	E04_T2	E04_T8	370	0.625850340136054
E04	E04_T3	E04_T4	69	0.707317073170732
E04	E04_T3	E04_T5	116	0.676923076923077
E04	E04_T3	E04_T6	180	0.647482014388489
E04	E04_T3	E04_T7	236	0.681159420289855
E04	E04_T3	E04_T8	341	0.635135135135135
E04	E04_T4	E04_T5	47	0.796875
E04	E04_T4	E04_T6	111	0.697183098591549
E04	E04_T4	E04_T7	167	0.730496453900709
E04	E04_T4	E04_T8	272	0.704697986577181
E04	E04_T5	E04_T6	64	0.741258741258741
E04	E04_T5	E04_T7	120	0.75
E04	E04_T5	E04_T8	225	0.67948717948718
E04	E04_T6	E04_T7	56	0.813793103448276
E04	E04_T6	E04_T8	161	0.685185185185185
E04	E04_T7	E04_T8	105	0.703703703703704
E05	E05_T1	E05_T2	43	0.709302325581395
E05	E05_T1	E05_T3	72	0.701986754966887
E05	E05_T1	E05_T4	141	0.67065868263473
E05	E05_T1	E05_T5	188	0.670731707317073
E05	E05_T1	E05_T6	252	0.674418604651163
E05	E05_T1	E05_T7	308	0.655367231638418
E05	E05_T1	E05_T8	413	0.705521472392638
E05	E05_T2	E05_T3	29	0.697142857142857
E05	E05_T2	E05_T4	98	0.772222222222222
E05	E05_T2	E05_T5	145	0.725274725274725
E05	E05_T2	E05_T6	209	0.812154696132597
E05	E05_T2	E05_T7	265	0.790322580645161
E05	E05_T2	E05_T8	370	0.737704918032787
E05	E05_T3	E05_T4	69	0.709090909090909
E05	E05_T3	E05_T5	116	0.742138364779874
E05	E05_T3	E05_T6	180	0.691860465116279
E05	E05_T3	E05_T7	236	0.691428571428571
E05	E05_T3	E05_T8	341	0.745341614906832
E05	E05_T4	E05_T5	47	0.790419161676647
E05	E05_T4	E05_T6	111	0.788571428571429
E05	E05_T4	E05_T7	167	0.756906077348066
E05	E05_T4	E05_T8	272	0.741379310344828
E05	E05_T5	E05_T6	64	0.780346820809249
E05	E05_T5	E05_T7	120	0.738888888888889
E05	E05_T5	E05_T8	225	0.722543352601156
E05	E05_T6	E05_T7	56	0.816666666666667
E05	E05_T6	E05_T8	161	0.723756906077348
E05	E05_T7	E05_T8	105	0.73224043715847
E06	E06_T1	E06_T2	17	0.820754716981132
E06	E06_T1	E06_T3	49	0.805555555555556
E06	E06_T1	E06_T4	87	0.692982456140351
E06	E06_T1	E06_T5	129	0.540983606557377
E06	E06_T1	E06_T6	172	0.661764705882353
E06	E06_T1	E06_T7	209	0.48951048951049
E06	E06_T2	E06_T3	32	0.747747747747748
E06	E06_T2	E06_T4	70	0.684210526315789
E06	E06_T2	E06_T5	112	0.520325203252033
E06	E06_T2	E06_T6	155	0.666666666666667
E06	E06_T2	E06_T7	192	0.492957746478873
E06	E06_T3	E06_T4	38	0.68695652173913
E06	E06_T3	E06_T5	80	0.56198347107438
E06	E06_T3	E06_T6	123	0.669117647058823
E06	E06_T3	E06_T7	160	0.517730496453901
E06	E06_T4	E06_T5	42	0.598290598290598
E06	E06_T4	E06_T6	85	0.618705035971223
E06	E06_T4	E06_T7	122	0.593984962406015
E06	E06_T5	E06_T6	43	0.549295774647887
E06	E06_T5	E06_T7	80	0.592307692307692
E06	E06_T6	E06_T7	37	0.601307189542484
E07	E07_T1	E07_T2	17	0.753846153846154
E07	E07_T1	E07_T3	49	0.685950413223141
E07	E07_T1	E07_T4	87	0.683453237410072
E07	E07_T1	E07_T5	129	0.727941176470588
E07	E07_T1	E07_T6	172	0.654676258992806
E07	E07_T1	E07_T7	209	0.620689655172414
E07	E07_T2	E07_T3	32	0.709677419354839
E07	E07_T2	E07_T4	70	0.692307692307692
E07	E07_T2	E07_T5	112	0.699300699300699
E07	E07_T2	E07_T6	155	0.641379310344828
E07	E07_T2	E07_T7	192	0.675862068965517
E07	E07_T3	E07_T4	38	0.591240875912409
E07	E07_T3	E07_T5	80	0.622222222222222
E07	E07_T3	E07_T6	123	0.597014925373134
E07	E07_T3	E07_T7	160	0.598540145985402
E07	E07_T4	E07_T5	42	0.729166666666667
E07	E07_T4	E07_T6	85	0.706293706293706
E07	E07_T4	E07_T7	122	0.693877551020408
E07	E07_T5	E07_T6	43	0.75
E07	E07_T5	E07_T7	80	0.700680272108844
E07	E07_T6	E07_T7	37	0.75
E08	E08_T1	E08_T2	18	0.702290076335878
E08	E08_T1	E08_T3	65	0.747967479674797
E08	E08_T1	E08_T4	95	0.696296296296296
E08	E08_T2	E08_T3	47	0.73015873015873
E08	E08_T2	E08_T4	77	0.770992366412214
E08	E08_T3	E08_T4	30	0.75
E09	E09_T1	E09_T2	28	0.794701986754967
E09	E09_T1	E09_T3	66	0.711267605633803
E09	E09_T1	E09_T4	130	0.789115646258503
E09	E09_T1	E09_T5	256	0.745222929936306
E09	E09_T1	E09_T6	442	0.72189349112426
E09	E09_T1	E09_T7	482	0.735849056603774
E09	E09_T1	E09_T8	524	0.680232558139535
E09	E09_T2	E09_T3	38	0.708333333333333
E09	E09_T2	E09_T4	102	0.83448275862069
E09	E09_T2	E09_T5	228	0.775641025641026
E09	E09_T2	E09_T6	414	0.739644970414201
E09	E09_T2	E09_T7	454	0.732919254658385
E09	E09_T2	E09_T8	496	0.727810650887574
E09	E09_T3	E09_T4	64	0.75
E09	E09_T3	E09_T5	190	0.682432432432432
E09	E09_T3	E09_T6	376	0.641975308641975
E09	E09_T3	E09_T7	416	0.662251655629139
E09	E09_T3	E09_T8	458	0.62962962962963
E09	E09_T4	E09_T5	126	0.769736842105263
E09	E09_T4	E09_T6	312	0.733333333333333
E09	E09_T4	E09_T7	352	0.77124183006536
E09	E09_T4	E09_T8	394	0.70059880239521
E09	E09_T5	E09_T6	186	0.736842105263158
E09	E09_T5	E09_T7	226	0.709090909090909
E09	E09_T5	E09_T8	268	0.685714285714286
E09	E09_T6	E09_T7	40	0.801204819277108
E09	E09_T6	E09_T8	82	0.733333333333333
E09	E09_T7	E09_T8	42	0.716763005780347
E10	E10_T1	E10_T2	28	0.683453237410072
E10	E10_T1	E10_T3	66	0.727272727272727
E10	E10_T1	E10_T4	130	0.727272727272727
E10	E10_T1	E10_T5	256	0.676923076923077
E10	E10_T1	E10_T6	442	0.4875
E10	E10_T1	E10_T7	482	0.639455782312925
E10	E10_T1	E10_T8	524	0.625
E10	E10_T2	E10_T3	38	0.669117647058823
E10	E10_T2	E10_T4	102	0.74468085106383
E10	E10_T2	E10_T5	228	0.685714285714286
E10	E10_T2	E10_T6	414	0.532934131736527
E10	E10_T2	E10_T7	454	0.71523178807947
E10	E10_T2	E10_T8	496	0.720779220779221
E10	E10_T3	E10_T4	64	0.661654135338346
E10	E10_T3	E10_T5	190	0.635658914728682
E10	E10_T3	E10_T6	376	0.462025316455696
E10	E10_T3	E10_T7	416	0.659574468085106
E10	E10_T3	E10_T8	458	0.578947368421053
E10	E10_T4	E10_T5	126	0.654676258992806
E10	E10_T4	E10_T6	312	0.479289940828402
E10	E10_T4	E10_T7	352	0.664473684210526
E10	E10_T4	E10_T8	394	0.71523178807947
E10	E10_T5	E10_T6	186	0.5
E10	E10_T5	E10_T7	226	0.653061224489796
E10	E10_T5	E10_T8	268	0.671140939597315
E10	E10_T6	E10_T7	40	0.547058823529412
E10	E10_T6	E10_T8	82	0.545977011494253
E10	E10_T7	E10_T8	42	0.743589743589744
A02	A02_T1	A02_T2	51	0.811320754716981
A02	A02_T1	A02_T3	117	0.773584905660377
A02	A02_T1	A02_T4	162	0.712962962962963
A02	A02_T1	A02_T5	279	0.625
A02	A02_T1	A02_T6	330	0.620967741935484
A02	A02_T1	A02_T7	376	0.584745762711864
A02	A02_T1	A02_T8	474	0.648854961832061
A02	A02_T2	A02_T3	66	0.727272727272727
A02	A02_T2	A02_T4	111	0.684684684684685
A02	A02_T2	A02_T5	228	0.583333333333333
A02	A02_T2	A02_T6	279	0.598425196850394
A02	A02_T2	A02_T7	325	0.575
A02	A02_T2	A02_T8	423	0.639097744360902
A02	A02_T3	A02_T4	45	0.710280373831776
A02	A02_T3	A02_T5	162	0.560747663551402
A02	A02_T3	A02_T6	213	0.644628099173554
A02	A02_T3	A02_T7	259	0.594827586206897
A02	A02_T3	A02_T8	357	0.646153846153846
A02	A02_T4	A02_T5	117	0.656565656565657
A02	A02_T4	A02_T6	168	0.675213675213675
A02	A02_T4	A02_T7	214	0.63963963963964
A02	A02_T4	A02_T8	312	0.598484848484849
A02	A02_T5	A02_T6	51	0.607142857142857
A02	A02_T5	A02_T7	97	0.611650485436893
A02	A02_T5	A02_T8	195	0.547619047619048
A02	A02_T6	A02_T7	46	0.65
A02	A02_T6	A02_T8	144	0.656934306569343
A02	A02_T7	A02_T8	98	0.651162790697674
A03	A03_T1	A03_T2	54	0.7265625
A03	A03_T1	A03_T3	153	0.671875
A03	A03_T1	A03_T4	336	0.684615384615385
A03	A03_T1	A03_T5	372	0.727272727272727
A03	A03_T1	A03_T6	639	0.627737226277372
A03	A03_T1	A03_T7	754	0.666666666666667
A03	A03_T2	A03_T3	99	0.755905511811024
A03	A03_T2	A03_T4	282	0.753846153846154
A03	A03_T2	A03_T5	318	0.772357723577236
A03	A03_T2	A03_T6	585	0.705882352941177
A03	A03_T2	A03_T7	700	0.709923664122137
A03	A03_T3	A03_T4	183	0.768
A03	A03_T3	A03_T5	219	0.788135593220339
A03	A03_T3	A03_T6	486	0.7578125
A03	A03_T3	A03_T7	601	0.764227642276423
A03	A03_T4	A03_T5	36	0.830508474576271
A03	A03_T4	A03_T6	303	0.782945736434108
A03	A03_T4	A03_T7	418	0.748031496062992
A03	A03_T5	A03_T6	267	0.705426356589147
A03	A03_T5	A03_T7	382	0.737704918032787
A03	A03_T6	A03_T7	115	0.82258064516129
A04	A04_T1	A04_T2	44	0.626984126984127
A04	A04_T1	A04_T3	107	0.680327868852459
A04	A04_T1	A04_T4	136	0.669565217391304
A04	A04_T1	A04_T5	266	0.747572815533981
A04	A04_T1	A04_T6	317	0.615384615384615
A04	A04_T1	A04_T8	703	0.508771929824561
A04	A04_T2	A04_T3	63	0.697841726618705
A04	A04_T2	A04_T4	92	0.702290076335878
A04	A04_T2	A04_T5	222	0.701612903225806
A04	A04_T2	A04_T6	273	0.685314685314685
